Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> Goal
Rule 1     Goal -> CompilationUnit
Rule 2     Literal -> IntConst
Rule 3     Literal -> FloatConst
Rule 4     Literal -> CharConst
Rule 5     Literal -> StringConst
Rule 6     Literal -> NullConst
Rule 7     IntConst -> INT_LITERAL
Rule 8     FloatConst -> FLOAT_LITERAL
Rule 9     CharConst -> CHAR_LITERAL
Rule 10    StringConst -> STRING_LITERAL
Rule 11    NullConst -> NULL
Rule 12    Type -> PrimitiveType
Rule 13    Type -> ReferenceType
Rule 14    PrimitiveType -> NumericType
Rule 15    PrimitiveType -> BOOLEAN
Rule 16    NumericType -> IntegralType
Rule 17    NumericType -> FloatingPointType
Rule 18    NumericType -> CharType
Rule 19    IntegralType -> BYTE
Rule 20    IntegralType -> SHORT
Rule 21    IntegralType -> INT
Rule 22    IntegralType -> LONG
Rule 23    FloatingPointType -> FLOAT
Rule 24    FloatingPointType -> DOUBLE
Rule 25    CharType -> CHAR
Rule 26    ReferenceType -> ArrayType
Rule 27    ReferenceType -> ClassType
Rule 28    ClassType -> Name
Rule 29    ArrayType -> PrimitiveType Dims
Rule 30    ArrayType -> Name Dims
Rule 31    Name -> SimpleName
Rule 32    Name -> QualifiedName
Rule 33    SimpleName -> IDENTIFIER
Rule 34    QualifiedName -> Name DOT IDENTIFIER
Rule 35    CompilationUnit -> PackageDeclaration ImportDeclarations TypeDeclarations
Rule 36    CompilationUnit -> PackageDeclaration ImportDeclarations
Rule 37    CompilationUnit -> PackageDeclaration TypeDeclarations
Rule 38    CompilationUnit -> ImportDeclarations TypeDeclarations
Rule 39    CompilationUnit -> PackageDeclaration
Rule 40    CompilationUnit -> ImportDeclarations
Rule 41    CompilationUnit -> TypeDeclarations
Rule 42    CompilationUnit -> <empty>
Rule 43    ImportDeclarations -> ImportDeclaration
Rule 44    ImportDeclarations -> ImportDeclarations ImportDeclaration
